"itemCraftado";"classe";"slot";"familia";"tier";"raridade";"mapa";"quantidadeGerada";"materialPrincipal";"origemPrincipal";"qtdPrincipal";"materialSecundario";"origemSecundaria";"qtdSecundario";"biomaterial";"qtdBiomaterial";"residuo";"qtdResiduo";"totalIngredientes"
"Armadura de Retalhos Pesados";"Lutador";"ARMOR";"Armadura";"1";"COMMON";"Subúrbio Silencioso";"1";"Placa de Portão Leve";"DESMANCHE";"80";"Jaqueta Remendada";"COLETA";"40";"Biomaterial Torácico Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Armadura de Placas Oxidadas";"Lutador";"ARMOR";"Armadura";"2";"COMMON";"Distrito da Ferrugem";"1";"Lataria Enferrujada";"DESMANCHE";"80";"Colete de Operário Gasto";"COLETA";"40";"Biomaterial Torácico Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Armadura de Maca Reforçada";"Lutador";"ARMOR";"Armadura";"3";"UNCOMMON";"Hospital Santa Ruína";"1";"Estrutura de Maca Dobrada";"DESMANCHE";"90";"Avental Hospitalar Grosso";"COLETA";"45";"Biomaterial Torácico Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Armadura de Bagageiro Rebitado";"Lutador";"ARMOR";"Armadura";"4";"UNCOMMON";"Terminal dos Esquecidos";"1";"Painel de Bagageiro Amassado";"DESMANCHE";"90";"Forro de Assento Rasgado";"COLETA";"45";"Biomaterial Torácico Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Armadura de Barreira Selada";"Lutador";"ARMOR";"Armadura";"5";"RARE";"Zona de Quarentena 9";"1";"Painel de Barreira Selada";"DESMANCHE";"100";"Colete Antimordida Rasgado";"COLETA";"50";"Biomaterial Torácico Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Armadura de Caldeira Cinzenta";"Lutador";"ARMOR";"Armadura";"6";"RARE";"Refinaria do Pó Cinzento";"1";"Placa de Caldeira Pesada";"DESMANCHE";"100";"Manta Térmica Queimada";"COLETA";"50";"Biomaterial Torácico Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Armadura de Barricada Mutagênica";"Lutador";"ARMOR";"Armadura";"7";"EPIC";"Avenida dos Caídos";"1";"Placa Antimotim Recortada (Desmanche T7 Armadura)";"DESMANCHE";"110";"Colete Tático Rasgado (Coleta T7 Armadura)";"COLETA";"55";"Biomaterial Torácico Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Armadura de Carcaça Helix";"Lutador";"ARMOR";"Armadura";"8";"EPIC";"Complexo Helix";"1";"Carcaça Experimental Helix";"DESMANCHE";"110";"Revestimento de Polímero Helix (Coleta T8 Armadura)";"COLETA";"55";"Biomaterial Torácico Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Armadura Titânica da Necrópole";"Lutador";"ARMOR";"Armadura";"9";"LEGENDARY";"Necrópole Industrial";"1";"Câmara de Vedação Carmesim (Contenção T9 Armadura)";"CONTENCAO";"120";"Malha de Fibra Pesada (Coleta T9 Armadura)";"COLETA";"60";"Biomaterial Torácico Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Armadura do Marco Zero";"Lutador";"ARMOR";"Armadura";"10";"LEGENDARY";"Marco Zero";"1";"Núcleo Rubro de Quarentena";"CONTENCAO";"120";"Manta de Fibra Rubra (Coleta T10 Armadura)";"COLETA";"60";"Biomaterial Torácico Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
