"mob";"tipoMob";"tier";"raridadeFaixa";"mapa";"submapa";"ordemNoSubmapa";"dropOrdem";"itemDrop";"tipoDrop";"chancePercentual";"quantidadeMinima";"quantidadeMaxima"
"Errante do Subúrbio";"MONSTER";"1";"COMMON";"Subúrbio Silencioso";"Rua das Cercas";"1";"1";"Resíduo Infecto Pálido";"RESIDUE";"45";"1";"2"
"Errante do Subúrbio";"MONSTER";"1";"COMMON";"Subúrbio Silencioso";"Rua das Cercas";"1";"2";"Biomaterial Articular Comum";"BIOMATERIAL";"35";"1";"1"
"Rato de Lixeira Infectado";"MONSTER";"1";"COMMON";"Subúrbio Silencioso";"Rua das Cercas";"2";"1";"Resíduo Infecto Pálido";"RESIDUE";"45";"1";"2"
"Rato de Lixeira Infectado";"MONSTER";"1";"COMMON";"Subúrbio Silencioso";"Rua das Cercas";"2";"2";"Biomaterial Cortante Comum";"BIOMATERIAL";"70";"1";"1"
"Cão de Rua Infectado";"MONSTER";"1";"COMMON";"Subúrbio Silencioso";"Rua das Cercas";"3";"1";"Resíduo Infecto Pálido";"RESIDUE";"45";"1";"2"
"Cão de Rua Infectado";"MONSTER";"1";"COMMON";"Subúrbio Silencioso";"Rua das Cercas";"3";"2";"Biomaterial Craniano Comum";"BIOMATERIAL";"35";"1";"1"
"Gato de Telhado Contaminado";"MONSTER";"1";"COMMON";"Subúrbio Silencioso";"Rua das Cercas";"4";"1";"Resíduo Infecto Pálido";"RESIDUE";"45";"1";"2"
"Gato de Telhado Contaminado";"MONSTER";"1";"COMMON";"Subúrbio Silencioso";"Rua das Cercas";"4";"2";"Biomaterial de Mobilidade Comum";"BIOMATERIAL";"35";"1";"1"
"Rastejante de Garagem";"MONSTER";"1";"COMMON";"Subúrbio Silencioso";"Quintais Abandonados";"1";"1";"Resíduo Infecto Pálido";"RESIDUE";"45";"1";"2"
"Rastejante de Garagem";"MONSTER";"1";"COMMON";"Subúrbio Silencioso";"Quintais Abandonados";"1";"2";"Biomaterial Reativo Comum";"BIOMATERIAL";"35";"1";"1"
"Morador do Quintal";"MONSTER";"1";"COMMON";"Subúrbio Silencioso";"Quintais Abandonados";"2";"1";"Resíduo Infecto Pálido";"RESIDUE";"45";"1";"2"
"Morador do Quintal";"MONSTER";"1";"COMMON";"Subúrbio Silencioso";"Quintais Abandonados";"2";"2";"Biomaterial Torácico Comum";"BIOMATERIAL";"35";"1";"1"
"Gambá de Entulho Contaminado";"MONSTER";"1";"COMMON";"Subúrbio Silencioso";"Quintais Abandonados";"3";"1";"Resíduo Infecto Pálido";"RESIDUE";"45";"1";"2"
"Gambá de Entulho Contaminado";"MONSTER";"1";"COMMON";"Subúrbio Silencioso";"Quintais Abandonados";"3";"2";"Biomaterial Articular Comum";"BIOMATERIAL";"35";"1";"1"
"Morcego de Caixa d’Água";"MONSTER";"1";"COMMON";"Subúrbio Silencioso";"Quintais Abandonados";"4";"1";"Resíduo Infecto Pálido";"RESIDUE";"45";"1";"2"
"Morcego de Caixa d’Água";"MONSTER";"1";"COMMON";"Subúrbio Silencioso";"Quintais Abandonados";"4";"2";"Biomaterial Cortante Comum";"BIOMATERIAL";"70";"1";"1"
