"item";"classe";"slot";"familia";"tier";"raridade";"mapa";"craftavel";"forca";"vitalidade";"agilidade";"precisao";"tecnica";"vontade";"descricao"
"Armadura de Retalhos Pesados";"Lutador";"ARMOR";"Armadura";"1";"COMMON";"Subúrbio Silencioso";"true";"2";"6";"0";"0";"0";"0";"Armadura de Tier 1 para Lutador. Receita do mapa Subúrbio Silencioso."
"Armadura de Placas Oxidadas";"Lutador";"ARMOR";"Armadura";"2";"COMMON";"Distrito da Ferrugem";"true";"4";"12";"0";"0";"0";"0";"Armadura de Tier 2 para Lutador. Receita do mapa Distrito da Ferrugem."
"Armadura de Maca Reforçada";"Lutador";"ARMOR";"Armadura";"3";"UNCOMMON";"Hospital Santa Ruína";"true";"6";"18";"0";"0";"0";"0";"Armadura de Tier 3 para Lutador. Receita do mapa Hospital Santa Ruína."
"Armadura de Bagageiro Rebitado";"Lutador";"ARMOR";"Armadura";"4";"UNCOMMON";"Terminal dos Esquecidos";"true";"8";"24";"0";"0";"0";"0";"Armadura de Tier 4 para Lutador. Receita do mapa Terminal dos Esquecidos."
"Armadura de Barreira Selada";"Lutador";"ARMOR";"Armadura";"5";"RARE";"Zona de Quarentena 9";"true";"10";"30";"0";"0";"0";"0";"Armadura de Tier 5 para Lutador. Receita do mapa Zona de Quarentena 9."
"Armadura de Caldeira Cinzenta";"Lutador";"ARMOR";"Armadura";"6";"RARE";"Refinaria do Pó Cinzento";"true";"12";"36";"0";"0";"0";"0";"Armadura de Tier 6 para Lutador. Receita do mapa Refinaria do Pó Cinzento."
"Armadura de Barricada Mutagênica";"Lutador";"ARMOR";"Armadura";"7";"EPIC";"Avenida dos Caídos";"true";"14";"42";"0";"0";"0";"0";"Armadura de Tier 7 para Lutador. Receita do mapa Avenida dos Caídos."
"Armadura de Carcaça Helix";"Lutador";"ARMOR";"Armadura";"8";"EPIC";"Complexo Helix";"true";"16";"48";"0";"0";"0";"0";"Armadura de Tier 8 para Lutador. Receita do mapa Complexo Helix."
"Armadura Titânica da Necrópole";"Lutador";"ARMOR";"Armadura";"9";"LEGENDARY";"Necrópole Industrial";"true";"18";"54";"0";"0";"0";"0";"Armadura de Tier 9 para Lutador. Receita do mapa Necrópole Industrial."
"Armadura do Marco Zero";"Lutador";"ARMOR";"Armadura";"10";"LEGENDARY";"Marco Zero";"true";"20";"60";"0";"0";"0";"0";"Armadura de Tier 10 para Lutador. Receita do mapa Marco Zero."
