"item";"slug";"origem";"slotAfinidade";"familia";"tier";"raridade";"mapa";"materialDeGathering";"nivelGathering";"xpPorUnidade";"taxaBaseHora";"usadoEmReceitas";"demandaTotal";"papeisNaReceita";"itensCraftados";"descricao"
"Sucata Leve";"sucata-leve";"DESMANCHE";"";"Sucata";"1";"COMMON";"Subúrbio Silencioso";"true";"1";"4";"90";"0";"0";"";"";"Sucata Leve obtido em Desmanche no mapa Subúrbio Silencioso. Material genérico da família Sucata para a base de crafting."
"Sucata Oxidada";"sucata-oxidada";"DESMANCHE";"";"Sucata";"1";"COMMON";"Subúrbio Silencioso";"true";"5";"4";"90";"0";"0";"";"";"Sucata Oxidada obtido em Desmanche no mapa Subúrbio Silencioso. Material genérico da família Sucata para a base de crafting."
"Sucata Rebitada";"sucata-rebitada";"DESMANCHE";"";"Sucata";"2";"COMMON";"Distrito da Ferrugem";"true";"6";"6";"75";"0";"0";"";"";"Sucata Rebitada obtido em Desmanche no mapa Distrito da Ferrugem. Material genérico da família Sucata para a base de crafting."
"Sucata Industrial";"sucata-industrial";"DESMANCHE";"";"Sucata";"2";"COMMON";"Distrito da Ferrugem";"true";"10";"6";"75";"0";"0";"";"";"Sucata Industrial obtido em Desmanche no mapa Distrito da Ferrugem. Material genérico da família Sucata para a base de crafting."
"Sucata Reforçada";"sucata-reforcada";"DESMANCHE";"";"Sucata";"3";"UNCOMMON";"Hospital Santa Ruína";"true";"11";"9";"60";"0";"0";"";"";"Sucata Reforçada obtido em Desmanche no mapa Hospital Santa Ruína. Material genérico da família Sucata para a base de crafting."
"Sucata Selada";"sucata-selada";"DESMANCHE";"";"Sucata";"3";"UNCOMMON";"Hospital Santa Ruína";"true";"15";"9";"60";"0";"0";"";"";"Sucata Selada obtido em Desmanche no mapa Hospital Santa Ruína. Material genérico da família Sucata para a base de crafting."
"Sucata Militar";"sucata-militar";"DESMANCHE";"";"Sucata";"4";"UNCOMMON";"Terminal dos Esquecidos";"true";"16";"12";"50";"0";"0";"";"";"Sucata Militar obtido em Desmanche no mapa Terminal dos Esquecidos. Material genérico da família Sucata para a base de crafting."
"Sucata Blindada";"sucata-blindada";"DESMANCHE";"";"Sucata";"4";"UNCOMMON";"Terminal dos Esquecidos";"true";"20";"12";"50";"0";"0";"";"";"Sucata Blindada obtido em Desmanche no mapa Terminal dos Esquecidos. Material genérico da família Sucata para a base de crafting."
"Sucata Quarentenada";"sucata-quarentenada";"DESMANCHE";"";"Sucata";"5";"RARE";"Zona de Quarentena 9";"true";"21";"16";"40";"0";"0";"";"";"Sucata Quarentenada obtido em Desmanche no mapa Zona de Quarentena 9. Material genérico da família Sucata para a base de crafting."
"Sucata Antimuta";"sucata-antimuta";"DESMANCHE";"";"Sucata";"5";"RARE";"Zona de Quarentena 9";"true";"25";"16";"40";"0";"0";"";"";"Sucata Antimuta obtido em Desmanche no mapa Zona de Quarentena 9. Material genérico da família Sucata para a base de crafting."
"Sucata Pressurizada";"sucata-pressurizada";"DESMANCHE";"";"Sucata";"6";"RARE";"Refinaria do Pó Cinzento";"true";"26";"21";"32";"0";"0";"";"";"Sucata Pressurizada obtido em Desmanche no mapa Refinaria do Pó Cinzento. Material genérico da família Sucata para a base de crafting."
"Sucata de Caldeira";"sucata-de-caldeira";"DESMANCHE";"";"Sucata";"6";"RARE";"Refinaria do Pó Cinzento";"true";"30";"21";"32";"0";"0";"";"";"Sucata de Caldeira obtido em Desmanche no mapa Refinaria do Pó Cinzento. Material genérico da família Sucata para a base de crafting."
"Sucata Tática";"sucata-tatica";"DESMANCHE";"";"Sucata";"7";"EPIC";"Avenida dos Caídos";"true";"31";"27";"26";"0";"0";"";"";"Sucata Tática obtido em Desmanche no mapa Avenida dos Caídos. Material genérico da família Sucata para a base de crafting."
"Sucata de Contenção";"sucata-de-contencao";"DESMANCHE";"";"Sucata";"7";"EPIC";"Avenida dos Caídos";"true";"35";"27";"26";"0";"0";"";"";"Sucata de Contenção obtido em Desmanche no mapa Avenida dos Caídos. Material genérico da família Sucata para a base de crafting."
"Sucata Experimental";"sucata-experimental";"DESMANCHE";"";"Sucata";"8";"EPIC";"Complexo Helix";"true";"36";"34";"20";"0";"0";"";"";"Sucata Experimental obtido em Desmanche no mapa Complexo Helix. Material genérico da família Sucata para a base de crafting."
"Sucata Helix";"sucata-helix";"DESMANCHE";"";"Sucata";"8";"EPIC";"Complexo Helix";"true";"40";"34";"20";"0";"0";"";"";"Sucata Helix obtido em Desmanche no mapa Complexo Helix. Material genérico da família Sucata para a base de crafting."
"Sucata Titânica";"sucata-titanica";"DESMANCHE";"";"Sucata";"9";"LEGENDARY";"Necrópole Industrial";"true";"41";"43";"16";"0";"0";"";"";"Sucata Titânica obtido em Desmanche no mapa Necrópole Industrial. Material genérico da família Sucata para a base de crafting."
"Sucata Necrosada";"sucata-necrosada";"DESMANCHE";"";"Sucata";"9";"LEGENDARY";"Necrópole Industrial";"true";"45";"43";"16";"0";"0";"";"";"Sucata Necrosada obtido em Desmanche no mapa Necrópole Industrial. Material genérico da família Sucata para a base de crafting."
"Sucata Carmesim";"sucata-carmesim";"DESMANCHE";"";"Sucata";"10";"LEGENDARY";"Marco Zero";"true";"46";"53";"12";"0";"0";"";"";"Sucata Carmesim obtido em Desmanche no mapa Marco Zero. Material genérico da família Sucata para a base de crafting."
