"mob";"tipo";"tier";"level";"mapa";"submapa";"ordemNoSubmapa";"hp";"attack";"defense";"speed";"xpReward";"aliases";"descricao"
"Errante do Subúrbio";"MONSTER";"1";"1";"Subúrbio Silencioso";"Rua das Cercas";"1";"45";"7";"2";"3";"7";"Errante Zumbi, Errante Suburbano";"Ameaça de Tier 1 encontrado em Rua das Cercas, no mapa Subúrbio Silencioso."
"Rato de Lixeira Infectado";"MONSTER";"1";"2";"Subúrbio Silencioso";"Rua das Cercas";"2";"44";"9";"2";"5";"7";"Rato de Esgoto Inchado, Rato Infectado, Rato Inchado";"Ameaça de Tier 1 encontrado em Rua das Cercas, no mapa Subúrbio Silencioso."
"Cão de Rua Infectado";"MONSTER";"1";"3";"Subúrbio Silencioso";"Rua das Cercas";"3";"52";"11";"3";"6";"8";"Cão Infectado, Cão de Rua";"Ameaça de Tier 1 encontrado em Rua das Cercas, no mapa Subúrbio Silencioso."
"Gato de Telhado Contaminado";"MONSTER";"1";"4";"Subúrbio Silencioso";"Rua das Cercas";"4";"61";"13";"3";"7";"8";"Gato Infectado, Gato do Telhado";"Ameaça de Tier 1 encontrado em Rua das Cercas, no mapa Subúrbio Silencioso."
"Rastejante de Garagem";"MONSTER";"1";"4";"Subúrbio Silencioso";"Quintais Abandonados";"1";"78";"12";"5";"6";"8";"Rastejante Infectado, Rastejante da Garagem";"Ameaça de Tier 1 encontrado em Quintais Abandonados, no mapa Subúrbio Silencioso."
"Morador do Quintal";"MONSTER";"1";"5";"Subúrbio Silencioso";"Quintais Abandonados";"2";"89";"14";"6";"7";"9";"Morador Infectado, Morador do Quintal Abandonado";"Ameaça de Tier 1 encontrado em Quintais Abandonados, no mapa Subúrbio Silencioso."
"Gambá de Entulho Contaminado";"MONSTER";"1";"6";"Subúrbio Silencioso";"Quintais Abandonados";"3";"101";"15";"6";"8";"9";"";"Ameaça de Tier 1 encontrado em Quintais Abandonados, no mapa Subúrbio Silencioso."
"Morcego de Caixa d’Água";"MONSTER";"1";"7";"Subúrbio Silencioso";"Quintais Abandonados";"4";"87";"18";"6";"11";"10";"Morcego Contaminado, Morcego da Caixa D Água";"Ameaça de Tier 1 encontrado em Quintais Abandonados, no mapa Subúrbio Silencioso."
"Porteiro Infectado";"MONSTER";"1";"7";"Subúrbio Silencioso";"Bloco do Síndico";"1";"112";"17";"7";"9";"10";"Porteiro Zumbi, Porteiro do Bloco";"Ameaça de Tier 1 encontrado em Bloco do Síndico, no mapa Subúrbio Silencioso."
"Inquilino Esticado do Bloco";"MONSTER";"1";"8";"Subúrbio Silencioso";"Bloco do Síndico";"2";"123";"19";"8";"10";"10";"Condômino Contorcido, Condômino Infectado, Contorcido do Bloco";"Ameaça de Tier 1 encontrado em Bloco do Síndico, no mapa Subúrbio Silencioso."
"Urubu Carniceiro Contaminado";"MONSTER";"1";"9";"Subúrbio Silencioso";"Bloco do Síndico";"3";"134";"20";"9";"11";"11";"Urubu Contaminado, Urubu Carniceiro";"Ameaça de Tier 1 encontrado em Bloco do Síndico, no mapa Subúrbio Silencioso."
