"item";"slug";"tipoDrop";"familia";"tier";"raridade";"uso";"usadoEmReceitas";"demandaTotalReceitas";"itensCraftados";"descricao"
"Biomaterial Articular Comum";"biomaterial-articular-comum";"BIOMATERIAL";"Biomaterial Articular";"1";"COMMON";"Crafting por família de slot";"0";"0";"";"Biomaterial Articular obtido de mobs. Uso: Crafting por família de slot."
"Biomaterial Cortante Comum";"biomaterial-cortante-comum";"BIOMATERIAL";"Biomaterial Cortante";"1";"COMMON";"Crafting por família de slot";"0";"0";"";"Biomaterial Cortante obtido de mobs. Uso: Crafting por família de slot."
"Biomaterial Craniano Comum";"biomaterial-craniano-comum";"BIOMATERIAL";"Biomaterial Craniano";"1";"COMMON";"Crafting por família de slot";"0";"0";"";"Biomaterial Craniano obtido de mobs. Uso: Crafting por família de slot."
"Biomaterial de Mobilidade Comum";"biomaterial-de-mobilidade-comum";"BIOMATERIAL";"Biomaterial de Mobilidade";"1";"COMMON";"Crafting por família de slot";"0";"0";"";"Biomaterial de Mobilidade obtido de mobs. Uso: Crafting por família de slot."
"Biomaterial Reativo Comum";"biomaterial-reativo-comum";"BIOMATERIAL";"Biomaterial Reativo";"1";"COMMON";"Crafting por família de slot";"0";"0";"";"Biomaterial Reativo obtido de mobs. Uso: Crafting por família de slot."
"Biomaterial Torácico Comum";"biomaterial-toracico-comum";"BIOMATERIAL";"Biomaterial Torácico";"1";"COMMON";"Crafting por família de slot";"0";"0";"";"Biomaterial Torácico obtido de mobs. Uso: Crafting por família de slot."
"Biomaterial Articular Incomum";"biomaterial-articular-incomum";"BIOMATERIAL";"Biomaterial Articular";"3";"UNCOMMON";"Crafting por família de slot";"0";"0";"";"Biomaterial Articular obtido de mobs. Uso: Crafting por família de slot."
"Biomaterial Cortante Incomum";"biomaterial-cortante-incomum";"BIOMATERIAL";"Biomaterial Cortante";"3";"UNCOMMON";"Crafting por família de slot";"0";"0";"";"Biomaterial Cortante obtido de mobs. Uso: Crafting por família de slot."
"Biomaterial Craniano Incomum";"biomaterial-craniano-incomum";"BIOMATERIAL";"Biomaterial Craniano";"3";"UNCOMMON";"Crafting por família de slot";"0";"0";"";"Biomaterial Craniano obtido de mobs. Uso: Crafting por família de slot."
"Biomaterial de Mobilidade Incomum";"biomaterial-de-mobilidade-incomum";"BIOMATERIAL";"Biomaterial de Mobilidade";"3";"UNCOMMON";"Crafting por família de slot";"0";"0";"";"Biomaterial de Mobilidade obtido de mobs. Uso: Crafting por família de slot."
