"receita";"itemDrop";"tier";"quantidadeNecessaria";"mobsFonteNoTier";"mobsAtivosNoTier";"pesoTotalEncontro";"chancePonderadaPercentual";"quantidadeEsperadaPorEncontro";"killsEsperadas";"horasEsperadas"
"Armadura de Retalhos Pesados";"Biomaterial Torácico Comum";"1";"9";"2";"6";"100";"6.65";"0.0665";"135.3";"0.83"
"Armadura de Retalhos Pesados";"Resíduo Infecto Pálido";"1";"16";"6";"6";"100";"45";"0.675";"23.7";"0.14"
"Armadura de Placas Oxidadas";"Biomaterial Torácico Comum";"2";"10";"2";"6";"100";"6.65";"0.0665";"150.4";"0.84"
"Armadura de Placas Oxidadas";"Resíduo Infecto Pálido";"2";"20";"6";"6";"100";"45";"0.675";"29.6";"0.16"
"Armadura de Maca Reforçada";"Biomaterial Torácico Incomum";"3";"12";"2";"6";"100";"10.5";"0.105";"114.3";"0.7"
"Armadura de Maca Reforçada";"Resíduo Infecto Amarelado";"3";"20";"6";"6";"100";"45";"0.675";"29.6";"0.18"
"Armadura de Bagageiro Rebitado";"Biomaterial Torácico Incomum";"4";"14";"2";"6";"100";"10.5";"0.105";"133.3";"0.78"
"Armadura de Bagageiro Rebitado";"Resíduo Infecto Amarelado";"4";"24";"6";"6";"100";"45";"0.675";"35.6";"0.21"
"Armadura de Barreira Selada";"Biomaterial Torácico Raro";"5";"16";"2";"6";"100";"17.85";"0.1785";"89.6";"0.57"
"Armadura de Barreira Selada";"Resíduo Infecto Tóxico";"5";"30";"6";"6";"100";"45";"0.675";"44.4";"0.28"
"Armadura de Caldeira Cinzenta";"Biomaterial Torácico Raro";"6";"20";"2";"6";"100";"17.85";"0.1785";"112";"0.68"
"Armadura de Caldeira Cinzenta";"Resíduo Infecto Tóxico";"6";"40";"6";"6";"100";"45";"0.675";"59.3";"0.36"
"Armadura de Barricada Mutagênica";"Biomaterial Torácico Épico";"7";"22";"2";"6";"100";"6.65";"0.0665";"330.8";"2.3"
"Armadura de Barricada Mutagênica";"Resíduo Infecto Mutagênico";"7";"50";"6";"6";"100";"45";"0.675";"74.1";"0.51"
"Armadura de Carcaça Helix";"Biomaterial Torácico Épico";"8";"28";"2";"6";"100";"6.65";"0.0665";"421.1";"2.81"
"Armadura de Carcaça Helix";"Resíduo Infecto Mutagênico";"8";"60";"6";"6";"100";"45";"0.675";"88.9";"0.59"
"Armadura Titânica da Necrópole";"Biomaterial Torácico Lendário";"9";"32";"2";"6";"100";"10.5";"0.105";"304.8";"2.29"
"Armadura Titânica da Necrópole";"Resíduo Infecto Saturado";"9";"80";"6";"6";"100";"45";"0.675";"118.5";"0.89"
"Armadura do Marco Zero";"Biomaterial Torácico Lendário";"10";"36";"2";"6";"100";"10.5";"0.105";"342.9";"2.57"
"Armadura do Marco Zero";"Resíduo Infecto Saturado";"10";"85";"6";"6";"100";"45";"0.675";"125.9";"0.94"
"Grevas de Tábua Remendada";"Biomaterial Articular Comum";"1";"9";"2";"6";"100";"17.85";"0.1785";"50.4";"0.31"
"Grevas de Tábua Remendada";"Resíduo Infecto Pálido";"1";"16";"6";"6";"100";"45";"0.675";"23.7";"0.14"
"Grevas de Lataria Oxidada";"Biomaterial Articular Comum";"2";"10";"2";"6";"100";"6.65";"0.0665";"150.4";"0.84"
"Grevas de Lataria Oxidada";"Resíduo Infecto Pálido";"2";"20";"6";"6";"100";"45";"0.675";"29.6";"0.16"
"Grevas de Tala Clínica";"Biomaterial Articular Incomum";"3";"12";"2";"6";"100";"6.65";"0.0665";"180.5";"1.1"
"Grevas de Tala Clínica";"Resíduo Infecto Amarelado";"3";"20";"6";"6";"100";"45";"0.675";"29.6";"0.18"
"Grevas de Escada Rolante";"Biomaterial Articular Incomum";"4";"14";"2";"6";"100";"10.5";"0.105";"133.3";"0.78"
"Grevas de Escada Rolante";"Resíduo Infecto Amarelado";"4";"24";"6";"6";"100";"45";"0.675";"35.6";"0.21"
"Grevas de Câmara Selada";"Biomaterial Articular Raro";"5";"16";"2";"6";"100";"10.5";"0.105";"152.4";"0.97"
"Grevas de Câmara Selada";"Resíduo Infecto Tóxico";"5";"30";"6";"6";"100";"45";"0.675";"44.4";"0.28"
"Grevas de Duto Cinzento";"Biomaterial Articular Raro";"6";"20";"2";"6";"100";"17.85";"0.1785";"112";"0.68"
"Grevas de Duto Cinzento";"Resíduo Infecto Tóxico";"6";"40";"6";"6";"100";"45";"0.675";"59.3";"0.36"
"Grevas de Para-choque Tático";"Biomaterial Articular Épico";"7";"22";"2";"6";"100";"17.85";"0.1785";"123.2";"0.86"
"Grevas de Para-choque Tático";"Resíduo Infecto Mutagênico";"7";"50";"6";"6";"100";"45";"0.675";"74.1";"0.51"
"Grevas de Articulação Helix";"Biomaterial Articular Épico";"8";"28";"2";"6";"100";"6.65";"0.0665";"421.1";"2.81"
"Grevas de Articulação Helix";"Resíduo Infecto Mutagênico";"8";"60";"6";"6";"100";"45";"0.675";"88.9";"0.59"
"Grevas Titânicas da Necrópole";"Biomaterial Articular Lendário";"9";"32";"2";"6";"100";"6.65";"0.0665";"481.2";"3.61"
"Grevas Titânicas da Necrópole";"Resíduo Infecto Saturado";"9";"80";"6";"6";"100";"45";"0.675";"118.5";"0.89"
"Grevas de Marcha do Marco Zero";"Biomaterial Articular Lendário";"10";"36";"2";"6";"100";"10.5";"0.105";"342.9";"2.57"
"Grevas de Marcha do Marco Zero";"Resíduo Infecto Saturado";"10";"85";"6";"6";"100";"45";"0.675";"125.9";"0.94"
"Botas de Obra Remendadas";"Biomaterial de Mobilidade Comum";"1";"9";"2";"6";"100";"10.5";"0.105";"85.7";"0.52"
"Botas de Obra Remendadas";"Resíduo Infecto Pálido";"1";"16";"6";"6";"100";"45";"0.675";"23.7";"0.14"
