sessionLabel,sessionHours,huntingLevel,potionQuantity,tier,bestClass,worstClass,bestXp,worstXp,xpRatio,worstXpPercent,minCompletionPercent,maxCompletionPercent,completionSpread,allClassesComplete,status
"6h",6,1,0,1,"Lutador","Assassino",6136,2108,2.91,34.4,26.6,71.6,45,false,"OUTLIER"
"6h",6,1,0,2,"Lutador","Assassino",8706,3016,2.89,34.6,36.3,100,63.7,false,"OUTLIER"
"6h",6,1,0,3,"Lutador","Assassino",7106,1843,3.86,25.9,14.9,54.7,39.8,false,"OUTLIER"
"6h",6,1,0,4,"Lutador","Assassino",7718,1886,4.09,24.4,10.9,42.8,31.9,false,"OUTLIER"
"6h",6,1,0,5,"Lutador","Assassino",7426,1893,3.92,25.5,7.2,27.5,20.3,false,"OUTLIER"
"6h",6,1,0,6,"Lutador","Assassino",6754,2549,2.65,37.7,6.5,16.8,10.3,false,"OUTLIER"
"6h",6,1,0,7,"Lutador","Assassino",6273,2913,2.15,46.4,5.1,10.9,5.8,false,"OUTLIER"
"6h",6,1,0,8,"Lutador","Atirador",5725,3395,1.69,59.3,4.2,7,2.8,false,"OUTLIER"
"6h",6,1,0,9,"Lutador","Atirador",5386,3739,1.44,69.4,3.2,4.7,1.5,false,"OUTLIER"
"6h",6,1,0,10,"Lutador","Medico",4970,3614,1.38,72.7,2.3,3.2,0.9,false,"OUTLIER"
"6h",6,1,5,1,"Lutador","Assassino",8584,5542,1.55,64.6,69.8,100,30.2,false,"OUTLIER"
"6h",6,1,5,2,"Lutador","Assassino",8706,6018,1.45,69.1,72.3,100,27.7,false,"OUTLIER"
"6h",6,1,5,3,"Lutador","Assassino",10547,3917,2.69,37.1,31.4,81.1,49.7,false,"OUTLIER"
"6h",6,1,5,4,"Lutador","Assassino",10941,3649,3,33.4,20.8,60.5,39.7,false,"OUTLIER"
"6h",6,1,5,5,"Lutador","Assassino",12908,4733,2.73,36.7,17.6,47.6,30,false,"OUTLIER"
"6h",6,1,5,6,"Lutador","Assassino",11637,5664,2.05,48.7,14.1,28.8,14.7,false,"OUTLIER"
