assetKey;tier;level;mapName;subMapName;orderNoSubmap;mobType;mobName;fullBodyFile;portraitFile;silhouetteDirective
"mob1-t1";"1";"1";"Subúrbio Silencioso";"Rua das Cercas";"1";"MONSTER";"Errante do Subúrbio";"frontend/src/assets/images/mobs/full-body/mob1-t1.png";"frontend/src/assets/images/mobs/portraits/mob1-t1.png";"Infected humanoid: strongly vary posture, weight, height, head shape, arms, clothing outline, wounds, and mutations to avoid repeating another humanoid silhouette."
"mob2-t1";"1";"2";"Subúrbio Silencioso";"Rua das Cercas";"2";"MONSTER";"Rato de Lixeira Infectado";"frontend/src/assets/images/mobs/full-body/mob2-t1.png";"frontend/src/assets/images/mobs/portraits/mob2-t1.png";"Non-human insectoid or crawling creature: use a low or multi-limbed silhouette, animal posture, clear legs or body segments, and an outline immediately different from humanoids."
"mob3-t1";"1";"3";"Subúrbio Silencioso";"Rua das Cercas";"3";"MONSTER";"Cão de Rua Infectado";"frontend/src/assets/images/mobs/full-body/mob3-t1.png";"frontend/src/assets/images/mobs/portraits/mob3-t1.png";"Infected animal: use a quadruped, winged, or beast-like silhouette according to the name, with proportions and pose distinct from other animals in the same tier."
"mob4-t1";"1";"4";"Subúrbio Silencioso";"Rua das Cercas";"4";"MONSTER";"Gato de Telhado Contaminado";"frontend/src/assets/images/mobs/full-body/mob4-t1.png";"frontend/src/assets/images/mobs/portraits/mob4-t1.png";"Infected animal: use a quadruped, winged, or beast-like silhouette according to the name, with proportions and pose distinct from other animals in the same tier."
"mob5-t1";"1";"4";"Subúrbio Silencioso";"Quintais Abandonados";"1";"MONSTER";"Rastejante de Garagem";"frontend/src/assets/images/mobs/full-body/mob5-t1.png";"frontend/src/assets/images/mobs/portraits/mob5-t1.png";"Infected humanoid: strongly vary posture, weight, height, head shape, arms, clothing outline, wounds, and mutations to avoid repeating another humanoid silhouette."
"mob6-t1";"1";"5";"Subúrbio Silencioso";"Quintais Abandonados";"2";"MONSTER";"Morador do Quintal";"frontend/src/assets/images/mobs/full-body/mob6-t1.png";"frontend/src/assets/images/mobs/portraits/mob6-t1.png";"Infected humanoid: strongly vary posture, weight, height, head shape, arms, clothing outline, wounds, and mutations to avoid repeating another humanoid silhouette."
"mob7-t1";"1";"6";"Subúrbio Silencioso";"Quintais Abandonados";"3";"MONSTER";"Gambá de Entulho Contaminado";"frontend/src/assets/images/mobs/full-body/mob7-t1.png";"frontend/src/assets/images/mobs/portraits/mob7-t1.png";"Infected animal: use a quadruped, winged, or beast-like silhouette according to the name, with proportions and pose distinct from other animals in the same tier."
"mob8-t1";"1";"7";"Subúrbio Silencioso";"Quintais Abandonados";"4";"MONSTER";"Morcego de Caixa d’Água";"frontend/src/assets/images/mobs/full-body/mob8-t1.png";"frontend/src/assets/images/mobs/portraits/mob8-t1.png";"Infected animal: use a quadruped, winged, or beast-like silhouette according to the name, with proportions and pose distinct from other animals in the same tier."
"mob9-t1";"1";"7";"Subúrbio Silencioso";"Bloco do Síndico";"1";"MONSTER";"Porteiro Infectado";"frontend/src/assets/images/mobs/full-body/mob9-t1.png";"frontend/src/assets/images/mobs/portraits/mob9-t1.png";"Infected humanoid: strongly vary posture, weight, height, head shape, arms, clothing outline, wounds, and mutations to avoid repeating another humanoid silhouette."
"mob10-t1";"1";"8";"Subúrbio Silencioso";"Bloco do Síndico";"2";"MONSTER";"Inquilino Esticado do Bloco";"frontend/src/assets/images/mobs/full-body/mob10-t1.png";"frontend/src/assets/images/mobs/portraits/mob10-t1.png";"Infected humanoid: strongly vary posture, weight, height, head shape, arms, clothing outline, wounds, and mutations to avoid repeating another humanoid silhouette."
