tier,level,mapName,subMapName,className,rank,mobName,mobLevel,mobAttack,mobHp,baseWeight,averageWeight,probabilityPercent,expectedKillsPer1000,expectedDamagePerBattle,expectedMobHitDamage,expectedDodgeChancePercent,expectedCriticalChancePercent,noPotionBattles,potions25Battles,potions100Battles
1,10,"Subúrbio Silencioso","Rua das Cercas","Lutador",1,"Errante do Subúrbio",1,2,43,42,42,30.08,300.8,0.98,1,3.55,4.42,715,6072,22143
1,10,"Subúrbio Silencioso","Rua das Cercas","Lutador",2,"Gato de Telhado Contaminado",4,4,79,24,35.89,25.7,257,1,1,2.2,5.32,700,5950,21700
1,10,"Subúrbio Silencioso","Quintais Abandonados","Lutador",3,"Rastejante de Garagem",4,4,86,15,21.96,15.72,157.2,1,1,2.2,5.32,700,5950,21700
1,10,"Subúrbio Silencioso","Quintais Abandonados","Lutador",4,"Morcego de Caixa d’Água",7,7,127,9,17.92,12.83,128.3,1.01,1,2,6.4,694,5892,21486
1,10,"Subúrbio Silencioso","Bloco do Síndico","Lutador",5,"Porteiro Infectado",7,8,138,6,11.95,8.55,85.5,1.01,1,2,6.22,694,5892,21486
1,10,"Subúrbio Silencioso","Bloco do Síndico","Lutador",6,"Síndico Devorado",10,12,206,4,9.95,7.12,71.2,2.03,2,2,7.3,345,2931,10690
1,10,"Subúrbio Silencioso","Rua das Cercas","Assassino",1,"Errante do Subúrbio",1,1,43,42,42,30.08,300.8,0.79,1,22.45,3,311,2621,9551
1,10,"Subúrbio Silencioso","Rua das Cercas","Assassino",2,"Gato de Telhado Contaminado",4,3,79,24,35.89,25.7,257,0.8,1,21.1,3,307,2588,9432
1,10,"Subúrbio Silencioso","Quintais Abandonados","Assassino",3,"Rastejante de Garagem",4,3,86,15,21.96,15.72,157.2,0.8,1,21.1,3,307,2588,9432
1,10,"Subúrbio Silencioso","Quintais Abandonados","Assassino",4,"Morcego de Caixa d’Água",7,7,127,9,17.92,12.83,128.3,4.09,5,19.3,3,60,506,1844
1,10,"Subúrbio Silencioso","Bloco do Síndico","Assassino",5,"Porteiro Infectado",7,7,138,6,11.95,8.55,85.5,4.07,5,19.75,3,60,508,1854
1,10,"Subúrbio Silencioso","Bloco do Síndico","Assassino",6,"Síndico Devorado",10,12,206,4,9.95,7.12,71.2,7.49,9,17.95,3,32,276,1007
1,10,"Subúrbio Silencioso","Rua das Cercas","Atirador",1,"Errante do Subúrbio",1,1,43,42,42,30.08,300.8,0.81,1,19.75,3,330,2799,10207
1,10,"Subúrbio Silencioso","Rua das Cercas","Atirador",2,"Gato de Telhado Contaminado",4,3,79,24,35.89,25.7,257,0.83,1,18.4,3,322,2732,9961
1,10,"Subúrbio Silencioso","Quintais Abandonados","Atirador",3,"Rastejante de Garagem",4,3,86,15,21.96,15.72,157.2,0.83,1,18.4,3,322,2732,9961
1,10,"Subúrbio Silencioso","Quintais Abandonados","Atirador",4,"Morcego de Caixa d’Água",7,7,127,9,17.92,12.83,128.3,3.38,4,16.6,3,79,671,2446
1,10,"Subúrbio Silencioso","Bloco do Síndico","Atirador",5,"Porteiro Infectado",7,7,138,6,11.95,8.55,85.5,3.37,4,17.05,3,79,672,2453
1,10,"Subúrbio Silencioso","Bloco do Síndico","Atirador",6,"Síndico Devorado",10,12,206,4,9.95,7.12,71.2,7.74,9,15.25,3,34,293,1068
1,10,"Subúrbio Silencioso","Rua das Cercas","Medico",1,"Errante do Subúrbio",1,2,43,42,42,30.08,300.8,0.98,1,3.55,4.42,644,7864,29522
1,10,"Subúrbio Silencioso","Rua das Cercas","Medico",2,"Gato de Telhado Contaminado",4,4,79,24,35.89,25.7,257,1,1,2.2,5.32,631,7706,28931
1,10,"Subúrbio Silencioso","Quintais Abandonados","Medico",3,"Rastejante de Garagem",4,4,86,15,21.96,15.72,157.2,1,1,2.2,5.32,631,7706,28931
1,10,"Subúrbio Silencioso","Quintais Abandonados","Medico",4,"Morcego de Caixa d’Água",7,8,127,9,17.92,12.83,128.3,1.01,1,2,6.4,625,7630,28645
1,10,"Subúrbio Silencioso","Bloco do Síndico","Medico",5,"Porteiro Infectado",7,9,138,6,11.95,8.55,85.5,2.02,2,2,6.22,312,3815,14322
1,10,"Subúrbio Silencioso","Bloco do Síndico","Medico",6,"Síndico Devorado",10,14,206,4,9.95,7.12,71.2,2.03,2,2,7.3,311,3796,14252
2,20,"Distrito da Ferrugem","Pátio de Carga","Lutador",1,"Carregador de Paletes Infectado",11,7,152,42,42,30.08,300.8,0.99,1,4,5.68,1241,10534,38413
2,20,"Distrito da Ferrugem","Pátio de Carga","Lutador",2,"Arrastador de Correntes",14,12,233,24,35.89,25.7,257,2.03,2,2,6.94,605,5137,18733
2,20,"Distrito da Ferrugem","Linha de Prensas","Lutador",3,"Operário Prensado",14,12,252,15,21.96,15.72,157.2,2.02,2,2.2,6.76,608,5162,18826
2,20,"Distrito da Ferrugem","Linha de Prensas","Lutador",4,"Esmagado da Prensa",17,19,342,9,17.92,12.83,128.3,3.06,3,2,8.02,401,3408,12427
2,20,"Distrito da Ferrugem","Galpão do Capataz","Lutador",5,"Vigia do Galpão Infectado",17,21,373,6,11.95,8.55,85.5,4.08,4,2,8.02,301,2556,9320
2,20,"Distrito da Ferrugem","Galpão do Capataz","Lutador",6,"Capataz Ferrugento",20,31,527,4,9.95,7.12,71.2,6.17,6,2,9.28,199,1690,6163
2,20,"Distrito da Ferrugem","Pátio de Carga","Assassino",1,"Carregador de Paletes Infectado",11,7,152,42,42,30.08,300.8,2.19,3,28,3,183,1553,5663
2,20,"Distrito da Ferrugem","Pátio de Carga","Assassino",2,"Arrastador de Correntes",14,11,233,24,35.89,25.7,257,5.12,7,28,3,78,664,2422
2,20,"Distrito da Ferrugem","Linha de Prensas","Assassino",3,"Operário Prensado",14,12,252,15,21.96,15.72,157.2,5.12,7,28,3,78,664,2422
2,20,"Distrito da Ferrugem","Linha de Prensas","Assassino",4,"Esmagado da Prensa",17,18,342,9,17.92,12.83,128.3,9.51,13,28,3,42,357,1304
2,20,"Distrito da Ferrugem","Galpão do Capataz","Assassino",5,"Vigia do Galpão Infectado",17,20,373,6,11.95,8.55,85.5,10.97,15,28,3,36,310,1130
2,20,"Distrito da Ferrugem","Galpão do Capataz","Assassino",6,"Capataz Ferrugento",20,30,527,4,9.95,7.12,71.2,17.55,24,28,3,22,193,706
2,20,"Distrito da Ferrugem","Pátio de Carga","Atirador",1,"Carregador de Paletes Infectado",11,7,152,42,42,30.08,300.8,2.19,3,28,3,193,1643,5992
2,20,"Distrito da Ferrugem","Pátio de Carga","Atirador",2,"Arrastador de Correntes",14,11,233,24,35.89,25.7,257,4.39,6,28,3,96,819,2989
2,20,"Distrito da Ferrugem","Linha de Prensas","Atirador",3,"Operário Prensado",14,12,252,15,21.96,15.72,157.2,4.39,6,28,3,96,819,2989
2,20,"Distrito da Ferrugem","Linha de Prensas","Atirador",4,"Esmagado da Prensa",17,18,342,9,17.92,12.83,128.3,8.77,12,28,3,48,410,1496
2,20,"Distrito da Ferrugem","Galpão do Capataz","Atirador",5,"Vigia do Galpão Infectado",17,20,373,6,11.95,8.55,85.5,9.51,13,28,3,44,378,1380
2,20,"Distrito da Ferrugem","Galpão do Capataz","Atirador",6,"Capataz Ferrugento",20,30,527,4,9.95,7.12,71.2,16.82,23,28,3,25,213,780
2,20,"Distrito da Ferrugem","Pátio de Carga","Medico",1,"Carregador de Paletes Infectado",11,8,152,42,42,30.08,300.8,1.01,1,2.2,6.16,1100,13452,50506
2,20,"Distrito da Ferrugem","Pátio de Carga","Medico",2,"Arrastador de Correntes",14,13,233,24,35.89,25.7,257,2.03,2,2,7.42,547,6693,25129
2,20,"Distrito da Ferrugem","Linha de Prensas","Medico",3,"Operário Prensado",14,14,252,15,21.96,15.72,157.2,2.03,2,2,7.24,547,6693,25129
2,20,"Distrito da Ferrugem","Linha de Prensas","Medico",4,"Esmagado da Prensa",17,21,342,9,17.92,12.83,128.3,4.09,4,2,8.5,271,3322,12472
2,20,"Distrito da Ferrugem","Galpão do Capataz","Medico",5,"Vigia do Galpão Infectado",17,24,373,6,11.95,8.55,85.5,4.09,4,2,8.5,271,3322,12472
2,20,"Distrito da Ferrugem","Galpão do Capataz","Medico",6,"Capataz Ferrugento",20,35,527,4,9.95,7.12,71.2,8.25,8,2,9.76,134,1646,6183
3,30,"Hospital Santa Ruína","Triagem Vazia","Lutador",1,"Paciente Febril Errante",21,19,462,42,42,30.08,300.8,3,3,3.55,7.18,579,4921,17946
3,30,"Hospital Santa Ruína","Triagem Vazia","Lutador",2,"Mosca de Ferida Contaminada",24,31,657,24,35.89,25.7,257,6.15,6,2,8.44,282,2400,8754
